timestamp,0_1,1_1,2_1,3_1,4_1,5_1,0_2,1_2,2_2,3_2,4_2,5_2,0_3,1_3,2_3,3_3,4_3,5_3,0_4,1_4,2_4,3_4,4_4,5_4,0_5,1_5,2_5,3_5,4_5,5_5,0_6,1_6,2_6,3_6,4_6,5_6,0_7,1_7,2_7,3_7,4_7,5_7,0_8,1_8,2_8,3_8,4_8,5_8,0_9,1_9,2_9,3_9,4_9,5_9
2025-12-08 11:27:58,Exch,Size,Bid,Ask,Size,Exch,NOM,31,2.01,2.03,7,PCX,BATS,23,2.01,2.03,5,BOX,PCX,13,2.01,2.03,4,NOM,CBOE,12,2.01,2.03,4,BATS,BOX,10,2.01,2.04,11,CBOE,ISE,5,2.01,2.04,6,AMEX,AMEX,4,2.01,2.04,6,PHLX,PHLX,4,2.01,2.04,4,ISE
2025-12-08 11:28:16,Exch,Size,Bid,Ask,Size,Exch,NOM,27,2.01,2.03,4,PCX,BATS,23,2.01,2.03,4,NOM,PCX,16,2.01,2.03,4,BATS,CBOE,12,2.01,2.04,12,CBOE,BOX,10,2.01,2.04,7,PHLX,ISE,1,2.01,2.04,6,AMEX,PHLX,1,2.01,2.04,3,BOX,AMEX,4,2.00,2.06,2,ISE
2025-12-08 11:28:32,Exch,Size,Bid,Ask,Size,Exch,BATS,26,2.03,2.05,5,PCX,PCX,21,2.03,2.06,43,BOX,NOM,21,2.03,2.06,20,NOM,BOX,19,2.03,2.06,15,BATS,AMEX,17,2.03,2.06,6,PHLX,CBOE,8,2.03,2.06,5,CBOE,ISE,8,2.03,2.07,6,AMEX,PHLX,6,2.03,2.07,3,ISE
2025-12-08 11:28:48,Exch,Size,Bid,Ask,Size,Exch,PCX,15,2.04,2.06,16,PCX,NOM,4,2.04,2.06,11,NOM,BATS,4,2.04,2.06,7,CBOE,CBOE,11,2.03,2.06,5,ISE,BOX,7,2.03,2.06,2,PHLX,PHLX,6,2.03,2.07,13,BOX,AMEX,5,2.02,2.07,5,AMEX,ISE,3,2.02,2.07,5,BATS
2025-12-08 11:29:03,Exch,Size,Bid,Ask,Size,Exch,NOM,30,2.04,2.06,12,NOM,PCX,25,2.04,2.06,12,BATS,CBOE,20,2.04,2.06,9,PCX,BATS,19,2.04,2.06,5,BOX,ISE,9,2.04,2.07,6,PHLX,BOX,9,2.04,2.08,11,CBOE,PHLX,5,2.04,2.08,5,AMEX,AMEX,3,2.04,2.08,3,ISE
2025-12-08 11:29:18,Exch,Size,Bid,Ask,Size,Exch,PCX,6,2.05,2.07,46,BOX,BATS,4,2.05,2.07,26,BATS,NOM,31,2.04,2.07,25,PCX,CBOE,11,2.04,2.07,21,NOM,BOX,10,2.04,2.07,16,AMEX,PHLX,6,2.03,2.07,13,CBOE,AMEX,5,2.03,2.07,7,ISE,ISE,2,2.03,2.07,5,PHLX
2025-12-08 11:29:33,Exch,Size,Bid,Ask,Size,Exch,PCX,22,2.05,2.07,14,BATS,NOM,9,2.05,2.07,12,PCX,BATS,9,2.05,2.07,10,NOM,AMEX,7,2.05,2.07,8,BOX,CBOE,5,2.05,2.08,5,PHLX,PHLX,5,2.05,2.08,2,ISE,BOX,3,2.05,2.09,21,CBOE,ISE,3,2.03,2.09,5,AMEX
2025-12-08 11:29:47,Exch,Size,Bid,Ask,Size,Exch,NOM,27,2.07,2.10,24,BOX,PCX,24,2.07,2.10,21,BATS,BATS,19,2.07,2.10,20,AMEX,AMEX,12,2.07,2.10,20,NOM,BOX,6,2.07,2.10,17,PCX,CBOE,9,2.06,2.10,5,CBOE,PHLX,5,2.06,2.12,6,PHLX,ISE,2,2.06,212,3,ISE
2025-12-08 11:30:03,Exch,Size,Bid,Ask,Size,Exch,BATS,15,2.07,2.09,41,BOX,PCX,11,2.07,2.09,27,NOM,NOM,6,2.07,2.09,23,PCX,BOX,36,2.06,2.09,19,BATS,CBOE,15,2.06,2.09,3,PHLX,AMEX,7,2.06,2.09,2,AMEX,ISE,5,2.06,2.10,11,CBOE,PHLX,6,2.05,2.10,3,ISE
2025-12-08 11:30:19,Exch,Size,Bid,Ask,Size,Exch,PCX,12,2.07,2.08,5,ISE,BATS,2,2.07,2.09,36,BOX,NOM,31,2.06,2.09,33,NOM,BOX,10,2.06,2.09,26,BATS,PHLX,7,2.05,2.09,25,PCX,CBOE,33,2.04,2.09,18,CBOE,AMEX,5,2.04,2.09,5,AMEX,ISE,3,2.04,2.09,5,PHLX
2025-12-08 11:30:34,Exch,Size,Bid,Ask,Size,Exch,PCX,10,2.08,2.09,5,BATS,BATS,21,2.07,2.10,42,BOX,NOM,17,2.07,2.10,26,NOM,ISE,9,2.07,2.10,24,AMEX,CBOE,7,2.07,2.10,20,PCX,BOX,7,2.07,2.10,8,CBOE,PHLX,9,2.06,2.10,8,PHLX,AMEX,5,2.05,2.11,2,ISE
2025-12-08 11:30:52,Exch,Size,Bid,Ask,Size,Exch,NOM,13,2.09,2.10,10,PCX,PCX,7,2.09,2.10,4,BATS,BATS,2,2.09,2.11,45,BOX,BOX,20,2.08,2.11,19,NOM,PHLX,6,2.08,2.11,6,PHLX,AMEX,5,2.08,2.13,24,CBOE,ISE,2,2.08,2.13,5,AMEX,CBOE,9,2.07,2.13,3,ISE
2025-12-08 11:31:07,Exch,Size,Bid,Ask,Size,Exch,PCX,17,2.10,2.12,33,NOM,CBOE,15,2.10,2.12,11,PCX,BATS,14,2.10,2.12,9,BOX,AMEX,10,2.10,2.12,4,BATS,PHLX,7,2.10,2.13,6,AMEX,ISE,6,2.10,2.13,6,CBOE,NOM,5,2.10,2.13,2,ISE,BOX,2,2.10,2.14,5,PHLX
2025-12-08 11:31:25,Exch,Size,Bid,Ask,Size,Exch,BOX,36,2.09,2.12,23,PCX,PCX,20,2.09,2.12,16,BATS,NOM,19,2.09,2.12,13,CBOE,BATS,19,2.09,2.12,10,NOM,CBOE,15,2.09,2.12,8,BOX,AMEX,12,2.09,2.12,5,ISE,ISE,5,2.09,2.13,11,AMEX,PHLX,6,2.07,213,11,PHLX
2025-12-08 11:31:41,Exch,Size,Bid,Ask,Size,Exch,PCX,4,2.07,2.08,5,NOM,BATS,4,2.07,2.08,2,PCX,BOX,12,2.06,2.08,2,BATS,AMEX,6,2.06,2.08,1,ISE,PHLX,6,2.06,2.09,13,CBOE,NOM,4,2.06,2.09,10,BOX,ISE,2,2.04,2.09,2,AMEX,CBOE,5,2.03,2.10,5,PHLX
2025-12-08 11:31:57,Exch PCX,Size 12,Bid 2.06,Ask 2.08,Size 23,Exch BOX,BATS,6,2.06,2.08,14,NOM,BOX NOM,5 4,2.06 2.06,2.08 2.08,9 5,PCX ISE,CBOE,11,2.05,2.08,6,BATS,PHLX,6,2.05,2.09,18,CBOE,AMEX,5,2.04,2.09,6,AMEX,ISE,3,2.04,2.09,1,PHLX
2025-12-08 11:32:13,Exch,Size,Bid,Ask,Size,Exch,PCX,25,2.05,2.07,20,NOM,BATS,19,2.05,2.07,16,BATS,BOX,12,2.05,2.07,12,PCX,NOM,6,2.05,2.07,6,ISE,ISE,5,2.05,2.07,6,BOX,CBOE,9,2.04,2.07,2,AMEX,AMEX,5,2.04,2.08,6,PHLX,PHLX,5,2.04,2.09,20,CBOE
2025-12-08 11:32:30,Exch,Size,Bid,Ask,Size,Exch,BATS,19,2.03,2.04,2,PCX,NOM,14,2.03,2.05,9,BATS,AMEX,12,2.03,2.05,a,NOM,BOX,9,2.03,2.05,1,BOX,CBOE,8,2.03,2.06,5,CBOE,ISE,5,2.03,2.06,5,ISE,PCX,20,2.02,2.07,6,PHLX,PHLX,5,2.02,2.07,5,AMEX
2025-12-08 11:32:46,Exch,Size,Bid,Ask,Size,Exch,BATS,26,2.04,2.06,14,BATS,PCX,21,2.04,2.06,11,PCX,NOM,21,2.04,2.06,2,AMEX,AMEX,13,2.04,2.07,40,BOX,ISE,6,2.04,2.07,14,NOM,BOX,3,2.04,2.07,10,CBOE,PHLX,1,2.04,2.07,7,PHLX,CBOE,4,2.03,2.07,4,ISE
2025-12-08 11:33:02,Exch,Size,Bid,Ask,Size,Exch,PCX,19,2.06,2.09,23,CBOE,BATS,9,2.06,2.09,20,PCX,BOX,8,2.06,2.09,9,PHLX,NOM,5,2.06,2.09,6,ISE,AMEX,2,2.06,2.09,6,NOM,ISE,2,2.06,2.09,3,BOX,PHLX,5,2.05,2.09,3,BATS,CBOE,4,2.05,211,6,AMEX
2025-12-08 11:33:20,Exch,Size,Bid,Ask,Size,Exch,PCX,19,2.04,2.06,10,BOX,NOM,19,2.04,2.06,7,PCX,BATS,12,2.04,2.06,6,BATS,BOX,8,2.04,2.07,31,NOM,PHLX,7,2.04,2.07,7,PHLX,ISE,6,2.04,2.08,24,CBOE,CBOE,5,2.04,2.08,5,AMEX,AMEX,3,2.04,2.08,3,ISE
2025-12-08 11:33:38,Exch,Size,Bid,Ask,Size,Exch,NOM,28,2.03,2.06,49,BOX,PCX,22,2.03,2.06,35,NOM,BATS,17,2.03,2.06,26,CBOE,BOX,16,2.03,2.06,27,BATS,AMEX,9,2.03,2.06,25,PCX,CBOE,9,2.03,2.06,18,AMEX,PHLX,6,2.03,2.06,6,PHLX,ISE,5,2.03,2.06,5,ISE
2025-12-08 11:33:54,Exch,Size,Bid,Ask,Size,Exch,NOM,24,2.03,2.05,3,PCX,PCX,22,2.03,2.05,2,NOM,BATS,9,2.03,2.05,2,BATS,ISE,5,2.03,2.06,41,BOX,BOX,5,2.03,2.06,14,CBOE,AMEX,2,2.03,2.06,10,AMEX,CBOE,14,2.02,2.06,1,PHLX,PHLX,7,2.01,2.07,2,ISE
2025-12-08 11:34:12,Exch,Size,Bid,Ask,Size,Exch,PCX,15,2.04,2.06,33,BOX,BOX,9,2.04,2.06,18,PCX,ISE,6,2.04,2.06,16,NOM,NOM,4,2.04,2.06,15,BATS,BATS,4,2.04,2.06,9,ISE,AMEX,2,2.04,2.07,9,CBOE,CBOE,9,2.03,2.08,7,PHLX,PHLX,6,2.03,2.08,5,AMEX
2025-12-08 11:34:29,Exch,Size,Bid,Ask,Size,Exch,PCX,15,2.03,2.05,33,BOX,NOM,14,2.03,2.05,29,NOM,BATS,9,2.03,2.05,20,AMEX,ISE,5,2.03,2.05,16,PCX,BOX,5,2.03,2.05,15,CBOE,AMEX,7,2.02,2.05,15,BATS,PHLX,5,2.02,2.05,10,ISE,CBOE,9,2.01,2.06,6,PHLX
2025-12-08 11:34:45,Exch,Size,Bid,Ask,Size,Exch,NOM,1,2.06,2.07,40,BOX,PCX,14,2.05,2.07,20,PCX,BATS,5,2.05,2.07,19,NOM,BOX,61,2.04,2.07,19,BATS,PHLX,12,2.04,2.08,11,CBOE,AMEX,5,2.04,2.08,6,PHLX,CBOE,5,2.04,2.09,5,AMEX,ISE,2,2.04,2.09,3,ISE
2025-12-08 11:35:00,Exch,Size,Bid,Ask,Size,Exch,NOM,34,2.06,2.09,43,BOX,PCX,20,2.06,2.09,35,NOM,BATS,20,2.06,2.09,29,PCX,BOX,7,2.06,2.09,24,CBOE,AMEX,6,2.06,2.09,24,BATS,ISE,5,2.06,2.09,18,AMEX,PHLX,6,2.05,2.09,7,ISE,CBOE,5,2.05,2.09,5,PHLX
2025-12-08 11:35:18,Exch,Size,Bid,Ask,Size,Exch,PCX,20,2.08,2.10,1,NOM,BATS,19,2.08,2.11,31,BOX,NOM,14,2.08,2.11,24,BATS,BOX,11,2.08,2.11,19,PCX,CBOE,9,2.07,2.12,25,CBOE,PHLX,6,2.07,2.12,8,PHLX,AMEX,5,2.07,2.12,6,AMEX,ISE,2,2.07,2.12,3,ISE
2025-12-08 11:35:33,Exch,Size,Bid,Ask,Size,Exch,NOM,19,2.06,2.08,26,PCX,BATS,14,2.06,2.08,24,BATS,PCX,1,2.06,2.08,15,NOM,BOX,20,2.05,2.08,6,BOX,CBOE,6,2.05,2.08,5,ISE,PHLX,6,2.05,2.08,3,AMEX,AMEX,5,2.04,2.09,9,CBOE,ISE,2,2.04,2.09,6,PHLX
2025-12-08 11:35:52,Exch,Size,Bid,Ask,Size,Exch,NOM,19,2.04,2.06,4,BATS,PCX,15,2.04,2.07,19,PCX,BOX,6,2.04,2.07,9,BOX,ISE,4,2.04,2.07,7,CBOE,BATS,4,2.04,2.07,6,NOM,CBOE,11,2.03,2.07,5,AMEX,PHLX,7,2.03,2.07,2,ISE,AMEX,6,2.03,2.08,6,PHLX
2025-12-08 11:36:09,Exch,Size,Bid,Ask,Size,Exch,NOM,15,2.04,2.05,2,PCX,BATS,12,2.04,2.06,30,NOM,PCX,11,2.04,2.06,19,BATS,ISE,6,2.04,2.07,46,BOX,BOX,5,2.04,2.07,9,CBOE,PHLX,7,2.03,2.07,6,PHLX,CBOE,11,2.02,2.07,5,AMEX,AMEX,5,2.02,2.07,2,ISE
2025-12-08 11:36:25,Exch,Size,Bid,Ask,Size,Exch,PCX,4,2.05,2.06,10,PCX,NOM,25,2.04,2.06,4,BATS,BATS,12,2.04,2.07,36,NOM,AMEX,6,2.04,2.07,28,BOX,PHLX,6,2.04,2.08,16,CBOE,BOX,3,2.04,2.08,5,PHLX,CBOE,10,2.03,2.08,4,AMEX,ISE,2,2.03,2.08,1,ISE
2025-12-08 11:36:42,Exch,Size,Bid,Ask,Size,Exch,NOM,25,2.07,2.09,15,PCX,PCX,16,2.07,2.09,11,NOM,BOX,9,2.07,2.09,4,BATS,BATS,4,2.07,2.10,49,BOX,AMEX,2,2.07,2.11,10,AMEX,CBOE,19,2.06,2.11,8,CBOE,ISE,2,2.06,2.11,5,PHLX,PHLX,,2.05,2.11,1,ISE
2025-12-08 11:36:58,Exch,Size,Bid,Ask,Size,Exch,NOM,35,2.05,2.07,3,BATS,CBOE,31,2.05,2.07,1,PCX,PCX,22,2.05,2.08,47,BOX,BATS,21,2.05,2.08,35,NOM,AMEX,13,2.05,2.08,12,CBOE,PHLX,9,2.05,2.08,6,AMEX,ISE,5,2.05,2.08,1,PHLX,BOX,3,2.05,2.09,1,ISE
2025-12-08 11:37:16,Exch,Size,Bid,Ask,Size,Exch,PCX,11,2.08,2.09,4,PCX,BOX,50,2.07,2.09,4,BATS,NOM,26,2.07,2.10,43,BOX,BATS,26,2.07,2.10,9,CBOE,CBOE,19,2.07,2.10,6,PHLX,AMEX,17,2.07,2.10,5,NOM,ISE,7,2.07,2.10,1,AMEX,PHLX,B,2.06,2.11,1,ISE
2025-12-08 11:37:32,Exch,Size,Bid,Ask,Size,Exch,PCX,20,2.08,2.10,14,PCX,NOM,19,2.08,2.10,9,BATS,BATS,19,2.08,2.10,6,NOM,ISE,5,2.08,2.11,49,BOX,PHLX,1,2.08,2.11,6,AMEX,BOX,60,2.07,2.12,8,CBOE,CBOE,19,2.07,2.12,4,PHLX,AMEX,7,2.06,2.12,1,ISE
2025-12-08 11:37:48,Exch,Size,Bid,Ask,,Exch,BOX,29,2.10,2.11,2.0,PCX,BATS,19,2.10,2.12,19.0,NOM,PCX,18,2.10,2.12,14.0,SATS,NOM,11,2.10,2.12,9.0,BOX,PHLX,6,2.09,2.13,1.0,ISE,CBOE,22,2.08,2.14,20.0,CBOE,AMEX,7,2.08,2.14,5.0,PHLX,ISE,2,2.08,2.14,4.0,AMEX
2025-12-08 11:38:04,Exch,Size,Bid,Ask,Size,Exch,BATS,13,2.11,2.13,19,BATS,PCX,5,2.11,2.13,17,PCX,NOM,1,2.11,2.13,10,CBOE,AMEX,6,2.10,2.13,9,ISE,PHLX,6,2.10,2.13,9,NOM,BOX,6,2.09,2.13,6,BOX,CBOE,26,1.96,2.13,2,AMEX,ISE,1,1.94,2.14,7,PHLX
2025-12-08 11:38:20,Exch,Size,Bid,Ask,Size,Exch,PCX,17,2.10,2.12,20,PCX,BATS,14,2.10,2.12,20,NOM,ISE,5,2.10,2.12,19,BATS,NOM,4,2.10,2.12,9,BOX,BOX,4,2.10,2.12,2,AMEX,PHLX,19,2.09,2.13,5,CBOE,AMEX,16,2.09,2.14,5,PHLX,CBOE,6,2.09,2.14,,ISE
2025-12-08 11:38:34,Exch,Size,Bid,Ask,,Exch,PCX,27,2.11,2.13,6.0,PCX,BATS,24,2.11,2.13,4.0,BATS,NOM,16,2.11,2.13,1.0,NOM,AMEX,15,2.11,2.14,44.0,BOX,BOX,9,2.11,2.14,11.0,CBOE,PHLX,6,2.11,2.14,6.0,AMEX,ISE,5,2.11,2.14,4.0,ISE,CBOE,7,2.10,2.16,6.0,PHLX
2025-12-08 11:38:50,Exch,Size,Bid,Ask,Size,Exch,BOX,46,2.09,2.11,79,NOM,BATS,29,2.09,2.11,15,PCX,PCX,27,2.09,2.11,10,BATS,NOM,14,2.09,2.12,14,BOX,CBOE,10,2.09,2.12,6,AMEX,AMEX,6,2.09,2.12,5,CBOE,ISE,5,2.09,2.13,18,PHLX,PHLX,7,2.08,2.13,1,ISE
2025-12-08 11:39:05,Exch,Size,Bid,Ask,Size,Exch,PCX,11,2.10,2.12,22,PCX,NOM,6,2.10,2.12,22,BATS,BOX,6,2.10,2.12,20,NOM,BATS,6,2.10,2.12,14,CBOE,ISE,5,2.10,2.12,6,BOX,CBOE,10,2.09,2.12,4,ISE,AMEX,7,2.09,2.12,2,AMEX,PHLX,7,2.09,213,7,PHLX
2025-12-08 11:39:21,Exch,Size,Bid,Ask,Size,Exch,AMEX,14,2.12,2.14,26,PCX,ISE,5,2.12,2.14,22,BATS,BOX,69,2.11,2.14,21,NOM,PCX,27,2.11,2.14,14,BOX,BATS,26,2.11,2.14,1,CBOE,NOM,20,2.11,2.15,6,PHLX,CBOE,14,2.11,2.15,1,ISE,PHLX,12,2.11,2.16,10,AMEX
2025-12-08 11:39:38,Exch,Size,Bid,Ask,Size,Exch,PCX,27,2.10,2.12,15,PCX,BATS,16,2.10,2.12,9,BATS,NOM,14,2.10,2.12,1,NOM,ISE,5,2.10,2.13,29,BOX,BOX,61,2.09,2.13,5,CBOE,CBOE,10,2.09,2.13,1,AMEX,AMEX,7,2.09,2.14,6,PHLX,PHLX,7,2.09,2.14,1,ISE
2025-12-08 11:39:53,Exch,Size,Bid,Ask,Size,Exch,PCX,27,2.11,2.13,8,PCX,BATS,21,2.11,2.13,4,BATS,NOM,15,2.11,2.14,46,BOX,AMEX,12,2.11,2.14,20,NOM,BOX,10,2.11,2.14,11,CBOE,CBOE,9,2.11,2.14,6,PHLX,ISE,5,2.11,2.15,6,AMEX,PHLX,7,2.10,2.15,1,ISE
2025-12-08 11:40:07,Exch,Size,Bid,Ask,Size,Exch,NOM,15,2.11,2.13,34,NOM,PCX,13,2.11,2.13,23,BATS,BOX,12,2.11,2.13,22,PCX,BATS,9,2.11,2.13,6,BOX,CBOE,5,2.10,2.13,2,AMEX,AMEX,7,2.09,2.13,1,CBOE,PHLX,7,2.09,2.14,16,PHLX,ISE,3,2.08,2.14,1,ISE
2025-12-08 11:40:23,Exch,Size,Bid,Ask,Size,Exch,NOM,19,2.11,2.13,18,PCX,BATS,19,2.11,2.13,15,NOM,PCX,17,2.11,2.13,6,ISE,CBOE,14,2.11,2.13,2,BATS,BOX,10,2.11,2.14,53,BOX,ISE,5,2.11,2.14,8,CBOE,AMEX,2,2.11,2.14,4,AMEX,PHLX,9,2.09,214,4,PHLX
2025-12-08 11:40:39,Exch,Size,Bid,Ask,Size,Exch,BATS,5,2.12,2.13,2,PCX,BOX,50,2.11,2.14,54,BOX,PCX,20,2.11,2.14,39,AMEX,NOM,19,2.11,2.14,38,CBOE,CBOE,9,2.11,2.14,36,NOM,ISE,6,2.11,2.14,26,BATS,PHLX,5,2.11,2.14,9,PHLX,AMEX,7,2.09,2.14,1,ISE
2025-12-08 11:40:56,Exch,Size,Bid,Ask,Size,Exch,BOX,46,2.09,2.11,21,NOM,PCX,20,2.09,2.11,18,PCX,NOM,19,2.09,2.11,18,BATS,BATS,16,2.09,2.11,6,BOX,CBOE,10,2.09,2.11,2,AMEX,ISE,10,2.09,2.12,10,CBOE,AMEX,2,2.09,2.12,4,PHLX,PHLX,6,2.08,212,1,ISE
2025-12-08 11:41:15,Exch,Size,Bid,Ask,Size,Exch,PCX,5,2.13,2.14,7,BATS,BATS,29,2.12,2.14,5,NOM,NOM,16,2.12,2.14,1,PCX,PHLX,12,2.12,2.15,44,BOX,BOX,11,2.12,2.16,6,PHLX,AMEX,7,2.12,2.16,4,AMEX,CBOE,10,2.11,2.16,4,CBOE,ISE,2,2.11,2.16,1,ISE
2025-12-08 11:41:33,Exch,Size,Bid,Ask,Size,Exch,PCX,16,2.15,2.17,20,NOM,BOX,5,2.15,2.17,14,BATS,BATS,3,2.15,2.17,11,PCX,NOM,20,2.14,2.17,4,BOX,CBOE,10,2.14,2.18,8,CBOE,AMEX,6,2.14,2.18,1,ISE,PHLX,2,2.14,2.19,10,AMEX,ISE,3,2.13,2.19,6,PHLX
2025-12-08 11:41:50,Exch,Size,Bid,Ask,Size,Exch,BATS,9,2.13,2.15,23,BATS,BOX,5,2.13,2.15,21,NOM,PCX,4,2.13,2.15,17,PCX,NOM,4,2.13,2.15,B,CBOE,CBOE,6,2.12,2.16,62,BOX,PHLX,6,2.12,2.16,7,PHLX,AMEX,7,2.11,2.16,4,AMEX,ISE,3,2.11,216,1,ISE
2025-12-08 11:42:07,Exch,Size,Bid,Ask,Size,Exch,PCX,10,2.14,2.16,49,BOX,BATS,4,2.14,2.16,34,NOM,BOX,20,2.13,2.16,25,CBOE,NOM,19,2.13,2.16,22,PCX,CBOE,12,2.13,2.16,18,BATS,AMEX,6,2.13,2.16,12,PHLX,PHLX,6,2.13,2.16,10,AMEX,ISE,2,2.12,2.16,8,ISE
2025-12-08 11:42:24,Exch,Size,Bid,Ask,Size,Exch,PCX,5,2.16,2.18,46,BOX,BATS,5,2.16,2.18,36,NOM,NOM,31,2.15,2.18,25,AMEX,BOX,9,2.15,2.18,23,BATS,PHLX,a,2.15,2.18,17,PCX,CBOE,5,2.15,2.18,10,CBOE,AMEX,7,2.13,2.18,10,ISE,ISE,3,2.13,219,5,PHLX
2025-12-08 11:42:42,Exch,Size,Bid,Ask,Size,Exch,PCX,5,2.14,2.16,50,BOX,NOM,30,2.13,2.16,36,NOM,BATS,21,2.13,2.16,31,AMEX,CBOE,12,2.13,2.16,23,BATS,BOX,7,2.13,2.16,22,PCX,PHLX,3,2.13,2.16,10,CBOE,AMEX,16,2.12,2.16,5,ISE,ISE,3,2.12,217,5,PHLX
2025-12-08 11:42:59,Exch,Size,Bid,Ask,Size,Exch,PCX,17,2.12,2.14,31,NOM,NOM,15,2.12,2.14,19,PCX,BATS,14,2.12,2.14,14,BATS,BOX,9,2.12,2.14,6,BOX,AMEX,8,2.12,2.14,5,ISE,ISE,5,2.12,2.15,13,CBOE,PHLX,6,2.11,2.15,5,PHLX,CBOE,5,2.11,215,4,AMEX
2025-12-08 11:43:15,Exch,Size,Bid,Ask,Size,Exch,PCX,4,2.13,2.15,27,BOX,NOM,4,2.13,2.15,15,CBOE,BATS,4,2.13,2.15,15,NOM,AMEX,2,2.13,2.15,14,BATS,BOX,9,2.12,2.15,12,PCX,CBOE,12,2.11,2.15,6,ISE,PHLX,8,2.11,2.17,7,PHLX,ISE,2,2.11,217,4,AMEX
2025-12-08 11:43:31,Exch,Size,Bid,Ask,Size,Exch,NOM,19,2.09,2.11,20,PCX,BATS,19,2.09,2.11,4,BATS,PCX,17,2.09,2.11,1,NOM,BOX,12,2.09,2.12,18,BOX,AMEX,7,2.09,2.12,3,CBOE,ISE,5,2.09,2.12,1,ISE,PHLX,8,2.07,2.13,6,PHLX,CBOE,14,2.06,2.13,4,AMEX
2025-12-08 11:43:46,Exch,Size,Bid,Ask,Size,Exch,PCX,10,2.11,2.13,49,BOX,BOX,6,2.11,2.13,22,BATS,NOM,5,2.11,2.13,20,NOM,BATS,4,2.11,2.13,15,CBOE,PHLX,8,2.10,2.13,14,AMEX,AMEX,7,2.10,2.13,13,PCX,CBOE,7,2.10,2.14,9,PHLX,ISE,2,2.09,214,1,ISE
2025-12-08 11:44:01,Exch,Size,Bid,Ask,Size,Exch,BOX,43,2.10,2.12,16,NOM,PCX,23,2.10,2.12,14,PCX,NOM,20,2.10,2.12,4,BATS,BATS,19,2.10,2.12,3,BOX,PHLX,6,2.10,2.14,25,CBOE,ISE,5,2.10,2.14,7,PHLX,AMEX,1,2.10,2.14,4,AMEX,CBOE,,2.08,214,3,ISE
2025-12-08 11:44:19,Exch,Size,Bid,Ask,Size,Exch,BATS,29,2.09,2.11,26,NOM,PCX,21,2.09,2.11,16,BATS,NOM,20,2.09,2.11,8,PCX,ISE,5,2.09,2.12,6,PHLX,BOX,3,2.09,2.12,5,BOX,AMEX,27,2.08,2.13,10,CBOE,PHLX,21,2.08,2.13,4,AMEX,CBOE,19,2.08,2.13,3,ISE
2025-12-08 11:44:36,Exch,Size,Bid,Ask,Size,Exch,NOM,15,2.09,2.10,6,PCX,BATS,14,2.09,2.10,2,BATS,PCX,9,2.09,2.11,88,AMEX,BOX,51,2.08,2.11,30,BOX,AMEX,6,2.08,2.11,16,NOM,CBOE,6,2.08,211,5,CBOE,PHLX,6,2.08,2.12,1,ISE,ISE,2,2.07,2.13,7,PHLX
2025-12-08 11:44:52,Exch,Size,Bid,Ask,Size,Exch,BOX,7,2.10,2.12,44,BOX,PCX,4,2.10,2.12,37,NOM,NOM,4,2.10,2.12,29,AMEX,BATS,4,2.10,2.12,27,BATS,AMEX,2,2.10,2.12,25,CBOE,PHLX,7,2.09,2.12,22,PCX,CBOE,10,2.08,2.12,9,PHLX,ISE,2,2.08,2.12,6,ISE
2025-12-08 11:45:09,Exch,Size,Bid,Ask,Size,Exch,ISE,11,2.14,2.16,15,NOM,PCX,10,2.14,2.16,10,PCX,BOX,10,2.14,2.16,9,BATS,NOM,5,2.14,2.17,9,CBOE,BATS,4,2.14,2.17,9,BOX,AMEX,2,2.14,2.17,1,ISE,CBOE,12,2.13,2.18,10,AMEX,PHLX,7,2.13,2.18,6,PHLX
2025-12-08 11:45:27,Exch,Size,Bid,Ask,Size,Exch,NOM,32,2.15,2.17,10,ISE,PCX,17,2.15,2.17,9,BATS,BATS,16,2.15,2.17,8,NOM,BOX,11,2.15,2.17,7,PCX,ISE,5,2.15,2.18,32,BOX,AMEX,2,2.15,2.18,9,CBOE,PHLX,7,2.14,2.18,4,AMEX,CBOE,5,2.14,2.18,4,PHLX
2025-12-08 11:45:44,Exch,Size,Bid,Ask,Size,Exch,PCX,9,2.12,2.14,27,NOM,BATS,9,2.12,2.14,13,PCX,BOX,14,2.11,2.14,13,CBOE,NOM,9,2.11,2.14,10,BATS,CBOE,6,2.11,2.14,2,AMEX,PHLX,6,2.11,2.14,2,BOX,AMEX,1,2.11,2.15,4,PHLX,ISE,2,2.10,2.15,1,ISE
2025-12-08 11:46:02,Exch,Size,Bid,Ask,Size,Exch,PCX,20,2.12,2.14,34,CBOE,BATS,19,2.12,2.14,9,PCX,NOM,9,2.12,2.14,9,BATS,AMEX,7,2.12,2.14,5,ISE,ISE,5,2.12,2.15,18,NOM,BOX,4,2.12,2.15,6,PHLX,CBOE,11,2.11,2.15,4,AMEX,PHLX,6,2.11,2.16,13,BOX
2025-12-08 11:46:18,Exch,Size,Bid,Ask,Size,Exch,NOM,32,2.14,2.16,10,PCX,PCX,24,2.14,2.16,5,BATS,BATS,21,2.14,2.17,44,BOX,AMEX,13,2.14,2.17,32,NOM,BOX,9,2.14,2.17,5,CBOE,ISE,5,2.14,2.17,1,ISE,CBOE,10,2.13,2.18,6,PHLX,PHLX,8,2.13,2.18,4,AMEX
